Problem_Solving_Skill,Analytical_Ability,Logical_Reasoning,Social_Responsibility,Maths_score_12th,NATA_Score,Interest_in_Biology_subject,Thinking_Reasoning_Skills,Negotiation_Skill,Number_Of_Design_Language,Expansive_Thinking,Assurity_About_Work,Nift_Exam_Score,Typography_Skill,Critical_Thinking_Skill,NEET_Score,Experimental_skill,Communication_Skill,PCM_percentage_12th,Coding_skills,Score_12th_Sci,Diagnostic_skill,Understanding_scientific_literature,able_to_do_Mental_calculation,interpret_prescriptions_accurately,Ready_to_take_care_of_animals,Do_you_like_animals,selfless_concern_for_the_wellbeing_of_others,Good_Verbal_Communication,Team_Player,Preference_Technical_Management,Continuous_Learning,Patience_person,memory_skills,Budget_for_Graduation,Interest_research_field,do_work_in_Team,Self_learning_capability,Suggested_Field
3,5,4,6,82,0,7,4,4,1,4,6,67,2,5,310,6,7,75,2,74,9,8,No,No,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,BVSc.
5,3,4,5,81,89,7,6,4,0,3,4,0,3,5,404,6,7,74,3,68,7,7,No,Yes,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,No,BVSc.
4,4,5,6,76,0,7,6,5,0,5,4,0,4,3,425,6,7,75,3,79,9,7,Yes,No,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,Yes,Yes,BVSc.
5,3,4,6,83,0,7,4,5,0,3,6,0,3,5,263,4,5,71,1,76,7,8,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 6 Lakh,Yes,No,Yes,BVSc.
3,5,4,6,80,90,6,4,5,0,3,6,0,2,4,360,4,6,69,3,65,8,8,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Less than 50K,No,Yes,No,BVSc.
5,3,5,5,79,0,7,6,3,0,3,5,68,4,4,314,4,5,76,1,65,8,8,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,No,No,No,BVSc.
5,4,3,6,85,0,7,6,5,1,3,4,0,2,3,378,5,6,80,1,67,8,7,No,No,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,BVSc.
4,5,4,6,84,91,7,5,4,0,4,4,0,4,5,428,6,6,80,1,66,7,9,Yes,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,No,Yes,BVSc.
3,4,3,6,83,0,7,4,4,1,4,5,0,3,5,404,4,7,79,3,66,7,9,No,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,Yes,No,BVSc.
3,4,4,5,80,0,6,4,3,0,4,5,0,5,4,200,4,5,74,2,80,9,7,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,No,BVSc.
4,5,4,5,75,92,7,5,4,1,5,4,69,5,3,251,6,7,68,3,70,8,9,No,No,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,BVSc.
5,4,4,5,82,0,6,6,3,1,3,6,0,4,2,363,5,5,73,3,74,9,8,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 6 Lakh,No,No,Yes,BVSc.
4,3,5,5,84,0,6,4,5,0,4,6,0,5,5,230,6,7,80,1,79,9,9,Yes,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Less than 50K,Yes,Yes,No,BVSc.
5,4,4,5,82,93,7,5,3,1,4,6,0,2,4,306,4,6,72,2,74,9,9,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,BVSc.
3,5,5,5,77,0,7,4,4,0,4,6,0,3,4,320,4,7,79,1,76,7,9,No,No,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,No,Yes,Yes,BVSc.
4,3,4,5,85,0,6,5,3,0,3,4,70,2,3,445,5,7,78,3,76,9,9,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,BVSc.
5,4,3,5,77,94,7,5,4,0,5,5,0,3,4,427,6,7,79,3,65,9,8,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,BVSc.
3,4,3,6,77,0,7,4,3,1,3,6,0,2,5,483,4,7,70,3,79,7,7,Yes,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,Yes,No,No,BVSc.
3,5,5,5,81,0,7,6,5,1,5,4,0,4,5,421,4,6,71,3,73,7,9,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,BVSc.
3,4,4,6,84,95,7,6,5,1,3,5,0,5,2,357,4,5,79,1,78,8,7,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 6 Lakh,No,No,Yes,BVSc.
3,5,5,6,76,0,6,4,3,1,3,5,71,2,5,470,6,7,73,1,73,7,9,No,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Less than 50K,No,Yes,No,BVSc.
5,3,4,6,75,0,6,6,3,1,3,4,0,2,3,304,4,6,70,1,70,9,7,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,No,BVSc.
3,5,4,5,84,96,7,5,4,1,5,6,0,3,2,261,5,5,71,3,79,9,7,Yes,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,BVSc.
5,5,4,5,79,0,6,6,5,1,4,5,0,3,3,441,4,5,78,2,71,8,8,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,Yes,No,Yes,BVSc.
4,3,5,6,77,0,7,4,5,1,4,5,0,5,5,224,4,7,80,2,66,8,7,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,BVSc.
5,5,5,5,81,97,6,5,4,1,3,6,72,4,2,419,6,7,75,1,65,7,9,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,No,BVSc.
4,4,3,6,75,0,7,4,3,0,5,6,0,3,5,493,6,5,80,2,78,7,8,No,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,No,Yes,Yes,BVSc.
4,4,4,5,75,0,7,4,4,1,5,6,0,2,2,403,4,6,68,2,73,7,8,Yes,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 6 Lakh,Yes,No,Yes,BVSc.
3,5,4,5,80,98,7,6,5,0,3,6,0,3,3,253,5,5,78,2,67,7,8,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Less than 50K,Yes,Yes,No,BVSc.
5,5,3,5,83,0,6,4,4,1,4,5,0,4,3,299,4,7,68,1,75,7,7,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,No,No,No,BVSc.
3,4,5,6,84,0,6,6,3,0,5,6,73,2,3,368,4,7,76,1,66,8,7,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,BVSc.
3,3,5,5,83,99,7,6,5,1,3,5,0,3,2,377,6,6,74,1,77,9,7,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,BVSc.
4,5,3,5,79,0,6,6,4,1,4,6,0,5,2,291,4,7,77,1,80,9,7,Yes,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,Yes,No,BVSc.
3,3,3,6,76,0,7,6,3,0,3,6,0,4,3,277,4,7,77,3,78,9,7,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,BVSc.
4,5,3,6,82,100,7,4,4,1,3,6,0,3,2,481,4,6,79,3,80,8,8,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,BVSc.
5,4,5,5,85,0,7,5,3,1,4,4,74,3,4,491,5,6,69,3,74,7,9,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 6 Lakh,No,No,Yes,BVSc.
4,3,3,5,77,0,6,6,5,1,3,5,0,4,2,371,5,6,74,3,66,8,9,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Less than 50K,No,Yes,No,BVSc.
3,4,3,5,77,101,6,6,5,0,3,6,0,4,4,352,6,5,73,3,73,8,9,Yes,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,BVSc.
4,3,3,5,84,0,6,6,3,0,3,4,0,3,3,307,6,6,71,1,67,7,8,No,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,Yes,Yes,BVSc.
5,4,4,5,76,0,7,5,3,0,3,5,0,4,5,269,4,7,77,3,72,8,9,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,BVSc.
4,3,4,5,83,102,7,5,4,0,4,4,75,4,4,495,5,6,71,2,78,9,8,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,BVSc.
4,5,3,6,81,0,6,5,4,1,5,6,0,2,2,304,6,5,78,3,74,8,8,No,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,No,No,No,BVSc.
3,5,4,6,82,0,7,5,4,0,3,6,0,4,3,455,4,7,77,2,77,7,7,Yes,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,BVSc.
3,3,3,5,78,103,7,6,5,1,5,6,0,5,5,439,4,7,73,1,77,8,9,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 6 Lakh,Yes,No,Yes,BVSc.
5,4,3,6,78,0,6,5,3,1,4,4,0,2,2,226,4,7,77,2,68,7,9,No,Yes,Yes,Yes,No,Yes,Yes,Ma0gement,No,No,Yes,Less than 50K,No,Yes,No,BVSc.
5,5,5,6,82,0,7,6,5,0,4,6,76,5,4,362,6,7,75,1,71,8,8,No,No,Yes,Yes,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,No,No,BVSc.
3,4,3,6,79,104,7,5,4,0,4,4,0,2,5,268,6,6,70,3,72,8,9,No,Yes,Yes,Yes,No,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,BVSc.
4,4,5,5,79,0,6,4,5,0,3,6,0,3,3,400,5,6,79,1,65,8,9,Yes,No,Yes,Yes,Yes,No,Yes,Technical,No,No,Yes,Upto 1 Lakh,Yes,No,Yes,BVSc.
3,5,4,7,84,0,8,6,3,0,5,4,0,5,2,478,6,7,72,3,67,7,7,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,No,Medical
5,3,4,8,75,105,9,5,3,1,4,5,0,4,4,539,5,7,73,2,78,7,7,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,No,Medical
5,4,5,7,79,0,8,5,3,1,4,6,77,2,5,572,6,6,76,3,73,6,6,No,Yes,No,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,No,Yes,Yes,Medical
3,3,3,8,78,0,8,4,3,0,4,5,0,3,3,610,6,5,76,1,72,6,6,No,No,Yes,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 6 Lakh,No,No,Yes,Medical
5,4,5,7,85,106,8,5,3,0,3,4,0,2,5,304,6,6,80,1,78,7,7,Yes,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Less than 50K,Yes,Yes,No,Medical
4,3,5,9,82,0,9,6,5,0,3,4,0,4,5,328,5,6,76,1,77,7,5,No,No,No,No,Yes,Yes,No,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,No,No,Medical
3,4,5,8,83,0,9,6,4,1,5,6,0,4,5,578,6,5,78,2,75,7,6,No,Yes,No,No,Yes,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,Medical
3,4,4,8,80,107,8,5,3,1,5,5,78,3,4,629,5,7,80,2,73,6,5,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,Medical
3,5,3,8,80,0,8,4,5,0,5,5,0,4,2,459,6,5,79,2,69,6,6,No,Yes,Yes,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,No,Yes,No,Medical
4,4,3,7,85,0,9,4,3,1,3,5,0,5,4,641,6,7,70,1,71,6,6,Yes,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,Medical
5,3,5,9,77,108,9,4,5,1,4,5,0,2,5,564,6,6,74,3,72,7,5,No,Yes,No,No,No,No,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,Medical
3,4,5,7,84,0,8,6,4,0,5,4,0,2,3,500,6,5,77,3,68,7,7,No,No,Yes,No,Yes,Yes,No,Ma0gement,No,No,Yes,Upto 6 Lakh,No,No,Yes,Medical
5,4,5,9,84,0,8,4,3,1,4,4,79,2,2,518,6,7,79,3,67,6,7,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,Yes,No,Less than 50K,No,Yes,No,Medical
5,5,5,7,84,109,8,4,4,0,3,5,0,2,3,576,5,6,70,3,72,6,5,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,No,Medical
5,3,5,7,76,0,8,6,5,1,5,5,0,5,4,635,5,7,74,2,66,7,5,Yes,Yes,No,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,Yes,Yes,Yes,Medical
4,3,5,7,82,0,8,6,4,0,4,6,0,5,5,623,5,7,75,2,72,6,5,No,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,Yes,Medical
4,4,5,9,80,110,9,6,3,0,5,6,0,4,3,637,6,7,79,1,75,7,6,No,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,Medical
5,5,5,9,77,0,9,4,4,0,5,4,80,3,3,373,5,5,76,2,76,6,7,No,No,No,No,Yes,Yes,No,Ma0gement,No,No,Yes,Upto 1 Lakh,No,No,No,Medical
5,4,5,7,80,0,9,5,4,0,5,5,0,3,5,437,6,5,73,3,72,7,5,No,Yes,No,No,Yes,Yes,No,Technical,Yes,No,No,Upto 1 Lakh,No,Yes,Yes,Medical
3,5,4,8,83,111,9,5,4,0,3,4,0,5,4,312,6,6,70,1,73,7,7,Yes,No,Yes,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 6 Lakh,Yes,No,Yes,Medical
3,4,5,8,75,0,8,5,5,1,5,5,0,3,5,631,5,6,75,2,73,7,6,No,Yes,Yes,No,Yes,Yes,No,Technical,No,Yes,Yes,Less than 50K,Yes,Yes,No,Medical
5,3,4,8,78,0,9,5,5,1,4,6,0,3,3,421,5,6,77,1,73,7,7,No,No,No,No,Yes,No,No,Ma0gement,Yes,No,No,Upto 1 Lakh,No,No,No,Medical
4,5,3,8,82,112,9,4,3,1,3,6,81,4,4,586,6,7,78,1,70,7,7,No,Yes,No,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,Medical
4,4,5,9,78,0,8,4,5,1,5,4,0,3,3,590,6,5,72,1,75,6,5,No,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,No,No,Yes,Medical
5,3,4,7,75,0,8,4,3,1,5,5,0,5,5,650,6,5,69,2,69,7,6,Yes,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,No,No,Upto 1 Lakh,Yes,Yes,No,Medical
4,4,3,8,84,113,8,6,4,0,5,6,0,4,5,344,5,6,74,2,79,7,6,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,Medical
3,4,3,9,77,0,8,6,4,0,5,5,0,3,5,315,5,6,73,1,80,7,7,No,Yes,No,No,Yes,Yes,No,Technical,No,Yes,Yes,Upto 1 Lakh,No,Yes,Yes,Medical
4,4,4,9,82,0,8,5,4,1,3,5,82,3,4,477,5,6,76,2,74,7,5,No,No,Yes,No,Yes,Yes,No,Ma0gement,Yes,No,No,Upto 6 Lakh,No,No,Yes,Medical
3,5,3,8,83,114,8,5,4,0,4,5,0,2,3,301,5,5,74,2,72,7,7,No,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Less than 50K,No,Yes,No,Medical
4,4,5,7,85,0,9,5,3,1,3,6,0,5,3,374,5,6,69,2,68,6,5,Yes,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,Yes,No,No,Medical
4,3,3,8,78,0,8,4,3,1,5,6,0,5,3,634,6,7,77,3,69,7,6,No,Yes,No,No,Yes,Yes,No,Technical,Yes,No,No,Upto 1 Lakh,Yes,Yes,Yes,Medical
4,5,4,7,76,115,8,4,3,0,5,4,0,5,5,341,6,7,73,2,74,7,5,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,Medical
4,3,4,7,76,0,9,4,4,0,5,6,83,4,2,480,5,6,73,1,68,7,5,No,Yes,Yes,No,Yes,No,No,Technical,No,Yes,Yes,Upto 1 Lakh,No,Yes,No,Medical
3,5,3,8,75,0,9,4,4,0,4,6,0,2,5,382,5,7,77,3,66,6,7,No,No,No,No,Yes,Yes,No,Ma0gement,Yes,No,No,Upto 1 Lakh,No,No,No,Medical
3,3,4,8,80,116,9,6,5,0,4,4,0,2,4,623,6,6,75,3,66,6,6,Yes,Yes,No,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,Medical
5,3,5,9,82,0,9,5,3,1,3,4,0,5,2,485,6,6,68,3,66,7,5,No,No,Yes,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 6 Lakh,Yes,No,Yes,Medical
3,3,5,9,75,0,9,4,3,0,4,6,0,3,5,394,6,7,69,3,75,6,6,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,No,No,Less than 50K,No,Yes,No,Medical
3,4,4,8,81,117,8,5,5,0,3,4,84,4,2,323,5,7,68,2,75,7,6,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,No,No,Upto 1 Lakh,No,No,No,Medical
4,3,3,7,77,0,8,4,3,0,5,4,0,5,2,311,6,5,79,2,73,6,5,No,Yes,No,No,Yes,Yes,No,Technical,No,Yes,Yes,Upto 1 Lakh,No,Yes,Yes,Medical
5,5,3,8,83,0,8,4,4,1,4,4,0,3,2,474,6,6,76,1,75,7,7,Yes,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,Yes,Medical
4,4,4,7,77,118,9,4,3,1,5,5,0,2,4,611,5,5,78,2,70,7,7,No,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,No,No,Upto 1 Lakh,Yes,Yes,No,Medical
5,4,3,9,75,0,8,4,5,1,3,4,0,5,2,646,5,5,71,1,69,6,7,No,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,No,No,No,Medical
4,5,4,8,76,0,8,6,4,1,3,4,85,4,5,582,6,5,80,1,69,7,7,No,Yes,No,No,No,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,Medical
5,4,4,9,84,119,9,4,3,1,4,5,0,5,2,563,6,6,71,3,77,7,6,No,No,Yes,No,Yes,No,Yes,Ma0gement,Yes,No,No,Upto 6 Lakh,No,No,Yes,Medical
5,3,3,8,77,0,8,6,5,0,4,4,0,4,3,370,6,6,77,1,71,6,6,Yes,Yes,Yes,No,Yes,Yes,No,Technical,No,Yes,Yes,Less than 50K,Yes,Yes,No,Medical
4,5,3,7,82,0,8,5,3,0,4,4,0,5,2,367,6,6,79,1,73,7,6,No,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,Medical
3,4,4,9,76,120,8,5,4,1,4,6,0,2,2,330,6,7,71,1,67,6,6,No,Yes,No,No,Yes,Yes,Yes,Technical,Yes,No,No,Upto 1 Lakh,No,Yes,Yes,Medical
4,5,5,9,84,0,9,5,5,1,4,5,86,2,3,354,5,7,77,3,78,6,6,No,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,No,No,Yes,Medical
4,4,3,9,82,0,8,4,3,1,4,5,0,5,3,360,5,7,71,1,76,6,6,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,Medical
5,3,4,9,85,121,8,5,5,1,5,6,0,2,4,648,6,5,76,2,67,7,6,Yes,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,No,No,Upto 1 Lakh,Yes,No,No,Medical
4,5,5,7,82,0,9,5,5,1,3,5,0,2,5,384,6,5,78,2,65,6,5,No,Yes,No,No,Yes,Yes,No,Technical,No,Yes,Yes,Upto 1 Lakh,Yes,Yes,Yes,Medical
4,3,5,9,76,0,9,4,3,0,4,6,0,5,3,612,6,5,73,2,76,6,6,No,No,Yes,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 6 Lakh,No,No,Yes,Medical
4,4,4,7,82,122,8,5,4,1,5,6,87,4,3,358,5,5,71,1,69,7,7,No,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,No,No,Less than 50K,No,Yes,No,Medical
4,3,4,9,81,0,8,6,3,0,5,6,0,4,2,395,6,7,73,3,66,7,5,No,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,No,No,No,Medical
4,5,5,7,85,0,9,5,4,1,5,6,0,2,4,621,6,5,70,2,68,7,5,Yes,Yes,No,No,Yes,No,No,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,Medical
3,4,3,8,82,123,9,5,4,1,4,5,0,5,2,455,6,7,72,3,67,6,6,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,No,No,Upto 1 Lakh,Yes,No,Yes,Medical
3,4,3,8,85,0,9,5,5,0,3,4,0,2,5,300,6,7,77,3,73,7,5,No,Yes,Yes,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,No,Yes,No,Medical
5,5,4,7,78,0,8,5,3,0,4,5,88,3,3,422,6,5,71,2,75,6,6,No,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,No,Medical
5,3,4,9,85,124,8,5,4,1,5,4,0,2,4,420,6,7,75,2,71,6,5,No,Yes,No,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,Medical
5,3,4,7,80,0,8,5,4,0,3,5,0,2,2,576,6,6,78,3,71,7,7,Yes,No,Yes,No,Yes,Yes,No,Ma0gement,No,No,Yes,Upto 6 Lakh,Yes,No,Yes,Medical
5,3,4,7,77,0,8,5,3,1,3,5,0,3,3,342,6,5,71,3,72,7,7,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,Yes,No,Less than 50K,Yes,Yes,No,Medical
5,4,4,9,83,125,8,5,5,0,3,5,0,3,2,421,5,6,70,2,76,6,7,No,No,No,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,No,Medical
5,4,3,9,85,0,9,5,5,0,5,4,89,2,4,438,6,6,80,1,71,7,6,No,Yes,No,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,No,Yes,Yes,Medical
3,3,3,7,85,0,9,6,5,1,5,5,0,3,4,511,5,5,78,3,74,6,5,No,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,Yes,Medical
5,3,4,8,77,126,9,4,4,1,5,6,0,4,2,382,5,5,74,3,70,6,5,Yes,Yes,Yes,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,No,Medical
3,5,5,7,76,0,8,4,5,0,3,6,0,4,2,452,6,5,69,1,76,6,7,No,No,No,No,No,No,No,Ma0gement,No,No,Yes,Upto 1 Lakh,Yes,No,No,Medical
5,3,4,7,78,0,9,5,5,1,3,6,0,3,3,511,5,7,75,2,65,6,7,No,Yes,No,No,Yes,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,Yes,Medical
4,3,3,9,82,127,8,5,4,1,3,6,90,3,5,560,6,6,75,3,77,7,7,No,No,Yes,No,Yes,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 6 Lakh,No,No,Yes,Medical
5,3,4,7,77,0,8,4,3,1,3,6,0,2,3,569,6,6,72,1,73,6,6,No,Yes,Yes,No,Yes,Yes,No,Technical,No,No,Yes,Less than 50K,No,Yes,No,Medical
5,4,4,8,77,0,8,4,3,1,3,5,0,5,5,604,6,5,79,2,73,6,7,Yes,No,No,No,Yes,Yes,No,Ma0gement,Yes,Yes,No,Upto 1 Lakh,Yes,No,No,Medical
5,5,5,7,76,128,9,5,3,0,4,6,0,5,5,541,5,6,72,1,68,7,5,No,Yes,No,No,Yes,Yes,Yes,Technical,Yes,Yes,No,Upto 1 Lakh,Yes,Yes,Yes,Medical
5,4,5,8,84,0,8,4,4,0,5,6,0,3,4,401,5,7,71,1,73,7,7,No,No,No,No,Yes,Yes,No,Ma0gement,No,No,Yes,Upto 1 Lakh,No,No,Yes,Medical
3,3,4,9,80,0,8,6,3,0,3,5,91,4,4,523,5,7,78,1,79,6,7,No,Yes,Yes,Yes,Yes,Yes,No,Technical,Yes,Yes,No,Upto 1 Lakh,No,Yes,No,Medical
3,3,5,8,82,129,8,4,5,1,3,4,0,3,5,585,6,5,75,2,69,6,6,No,No,No,No,No,Yes,Yes,Ma0gement,Yes,Yes,No,Upto 1 Lakh,No,No,No,Medical
3,3,5,9,82,0,8,6,4,0,3,6,0,3,3,423,6,6,73,1,69,6,7,Yes,Yes,No,No,Yes,Yes,No,Technical,No,No,Yes,Upto 1 Lakh,Yes,Yes,Yes,Medical
4,5,5,7,79,0,9,5,4,1,4,5,0,5,3,479,6,6,71,1,67,6,6,No,No,Yes,No,Yes,Yes,No,Ma0gement,Yes,No,No,Upto 6 Lakh,Yes,No,Yes,Medical
5,3,5,8,80,130,9,5,5,1,5,5,0,2,5,357,6,5,68,3,73,6,7,No,Yes,Yes,No,Yes,No,Yes,Technical,Yes,Yes,No,Less than 50K,No,Yes,No,Medical
5,5,5,7,81,0,8,6,4,0,4,5,92,2,4,347,6,6,79,1,68,6,7,No,No,No,No,Yes,Yes,No,Ma0gement,No,Yes,Yes,Upto 1 Lakh,No,No,No,Medical
3,3,3,9,79,0,8,6,4,1,4,6,0,3,4,533,6,5,80,3,77,7,7,No,Yes,No,No,Yes,Yes,No,Technical,Yes,No,No,Upto 1 Lakh,No,Yes,Yes,Medical